CORE MITOTIC DDR,,Pathways,Direct_repair,Telomere,PARP/SSBR/BER,NHEJ,MMEJ,NER,ICL/FA,HR,Fork QC/TLS,MMR,Topological stress,meiotic recombination,Nucleotide metabolism,DDR Signaling,DNA Replication,Cellreports2018_Others
EME1,,,,,,,,,BRCA1,RAD18,REV3L,,,,,,POLE,
EME2,,,,,,,,,BRCA2,RAD50,RHNO1,,,,,,POLE2,
ERCC1,,,,,,,,,PALB2,RAD51,RNASEH2A,,,,,,POLE3,
ERCC2,,,,,,,,,BARD1,RAD51AP1,RNASEH2B,,,,,,POLE4,
ERCC3,,,,,,,,,RAD51,RAD51AP2,RNASEH2C,,,,,,POLG,
ERCC4,,,,,,,,,DCLRE1B,RAD51B,RTFDC1/RTF2,,,,,,PRIM1,
ERCC5,,,,,,,,,,RAD51C,SAMHD1,,,,,,PRIMPOL,
ERCC6,,,,,,,,,,RAD51D,SETMAR,,,,,,PSF1,
ERCC6L2,,,,,,,,,,RAD52,SHPRH,,,,,,PSF2,
ERCC8,,,,,,,,,,RAD54B,SLFN11,,,,,,PSF3,
ETAA1,,,,,,,,,,RAD54L,SLX1A,,,,,,RFC1,
EXD2,,,,,,,,,,RBBP8,SLX1B,,,,,,RFC2,
EXO1,,,,,,,,,,RMI1,SLX4,,,,,,RFC3,
EXO5,,,,,,,,,,RMI2,SMARCAL1,,,,,,RFC4,
FAAP100,,,,,,,,,,RNF168,SPRTN,,,,,,RFC5,
FAAP20,,,,,,,,,,RNF8,TDP1,,,,,,RIF1,
FAAP24,,,,,,,,,,RPA1,TICRR,,,,,,RPA1,
FAM111A,,,,,,,,,,RPA2,TIMELESS,,,,,,RPA2,
FAN1,,,,,,,,,,RPA3,TIPIN,,,,,,RPA3,
FANCA,,,,,,,,,,SFR1,TOP1,,,,,,RPA4,
FANCB,,,,,,,,,,SLF1,TOPBP1,,,,,,RTFDC1/RTF2,
FANCC,,,,,,,,,,SLF2,TRAIP,,,,,,SLD5,
FANCD2,,,,,,,,,,SLX1A,UBE2A,,,,,,TICRR,
FANCE,,,,,,,,,,SLX1B,UBE2B,,,,,,TIMELESS,
FANCF,,,,,,,,,,SLX4,UBE2N,,,,,,TIPIN,
FANCG,,,,,,,,,,SMC5,UBE2V2,,,,,,TOPBP1,
FANCI,,,,,,,,,,SMC6,USP43,,,,,,USP37,
FANCL,,,,,,,,,,SPIDR,WRN,,,,,,WDHD1,
FANCM,,,,,,,,,,SWI5,WRNIP1,,,,,,TRAIP,
FBH1,,,,,,,,,,SWSAP1,ZGRF1,,,,,,LRR1,
FIGNL1,,,,,,,,,,SWSAP1,ZRANB3,,,,,,LRWD1,
GEN1,,,,,,,,,,TONSL,RADX,,,,,,MCMBP,
GTF2H1,,,,,,,,,,XRCC2,,,,,,,PRIM2,
GTF2H2,,,,,,,,,,XRCC3,,,,,,,POLG2,
GTF2H3,,,,,,,,,,ZSWIM7,,,,,,,,
GTF2H4,,,,,,,,,,SLX4IP,,,,,,,,
GTF2H5,,,,,,,,,,PPP4C,,,,,,,,
H2AFX/H2AX,,,,,,,,,,UIMC1,,,,,,,,
HELB,,,,,,,,,,FAM175A,,,,,,,,
HELQ,,,,,,,,,,,,,,,,,,
HFM1,,,,,,,,,,,,,,,,,,
HLTF,,,,,,,,,,,,,,,,,,
HMCES,,,,,,,,,,,,,,,,,,
HPF1,,,,,,,,,,,,,,,,,,
HROB,,,,,,,,,,,,,,,,,,
HUS1,,,,,,,,,,,,,,,,,,
HUS1B,,,,,,,,,,,,,,,,,,
JMJD6,,,,,,,,,,,,,,,,,,
LIG1,,,,,,,,,,,,,,,,,,
LIG3,,,,,,,,,,,,,,,,,,
MAD2L2,,,,,,,,,,,,,,,,,,
MBD4,,,,,,,,,,,,,,,,,,
MCM8,,,,,,,,,,,,,,,,,,
MCM9,,,,,,,,,,,,,,,,,,
MDC1,,,,,,,,,,,,,,,,,,
MLH1,,,,,,,,,,,,,,,,,,
MLH3,,,,,,,,,,,,,,,,,,
MMS22L,,,,,,,,,,,,,,,,,,
MPG,,,,,,,,,,,,,,,,,,
MRE11A/MRE11,,,,,,,,,,,,,,,,,,
MRNIP,,,,,,,,,,,,,,,,,,
MSH2,,,,,,,,,,,,,,,,,,
MSH3,,,,,,,,,,,,,,,,,,
MSH4,,,,,,,,,,,,,,,,,,
MSH5,,,,,,,,,,,,,,,,,,
MSH6,,,,,,,,,,,,,,,,,,
MUS81,,,,,,,,,,,,,,,,,,
MUTYH,,,,,,,,,,,,,,,,,,
NBN,,,,,,,,,,,,,,,,,,
NEIL1,,,,,,,,,,,,,,,,,,
NEIL2,,,,,,,,,,,,,,,,,,
NEIL3,,,,,,,,,,,,,,,,,,
NHEJ1,,,,,,,,,,,,,,,,,,
NSMCE1,,,,,,,,,,,,,,,,,,
NSMCE2,,,,,,,,,,,,,,,,,,
NSMCE3,,,,,,,,,,,,,,,,,,
NSMCE4A,,,,,,,,,,,,,,,,,,
NTHL1,,,,,,,,,,,,,,,,,,
OGG1,,,,,,,,,,,,,,,,,,
PALB2,,,,,,,,,,,,,,,,,,
PARG,,,,,,,,,,,,,,,,,,
PARP1,,,,,,,,,,,,,,,,,,
PARP2,,,,,,,,,,,,,,,,,,
PARP3,,,,,,,,,,,,,,,,,,
PARPBP,,,,,,,,,,,,,,,,,,
PCLAF,,,,,,,,,,,,,,,,,,
PMS1,,,,,,,,,,,,,,,,,,
PMS2,,,,,,,,,,,,,,,,,,
PMS2P3,,,,,,,,,,,,,,,,,,
PNKP,,,,,,,,,,,,,,,,,,
POLB,,,,,,,,,,,,,,,,,,
POLH,,,,,,,,,,,,,,,,,,
POLI,,,,,,,,,,,,,,,,,,
POLK,,,,,,,,,,,,,,,,,,
POLL,,,,,,,,,,,,,,,,,,
POLM,,,,,,,,,,,,,,,,,,
POLN,,,,,,,,,,,,,,,,,,
POLQ,,,,,,,,,,,,,,,,,,
PRIMPOL,,,,,,,,,,,,,,,,,,
PRKDC,,,,,,,,,,,,,,,,,,
RAD1,,,,,,,,,,,,,,,,,,
RAD17,,,,,,,,,,,,,,,,,,
RAD18,,,,,,,,,,,,,,,,,,
RAD50,,,,,,,,,,,,,,,,,,
RAD51,,,,,,,,,,,,,,,,,,
RAD51AP1,,,,,,,,,,,,,,,,,,
RAD51AP2,,,,,,,,,,,,,,,,,,
RAD51B,,,,,,,,,,,,,,,,,,
RAD51C,,,,,,,,,,,,,,,,,,
RAD51D,,,,,,,,,,,,,,,,,,
RAD52,,,,,,,,,,,,,,,,,,
RAD54B,,,,,,,,,,,,,,,,,,
RAD54L,,,,,,,,,,,,,,,,,,
RAD9A,,,,,,,,,,,,,,,,,,
RAD9B,,,,,,,,,,,,,,,,,,
RBBP8,,,,,,,,,,,,,,,,,,
RECQL,,,,,,,,,,,,,,,,,,
RECQL4,,,,,,,,,,,,,,,,,,
RECQL5,,,,,,,,,,,,,,,,,,
REV1,,,,,,,,,,,,,,,,,,
REV3L,,,,,,,,,,,,,,,,,,
RFWD3,,,,,,,,,,,,,,,,,,
RHNO1,,,,,,,,,,,,,,,,,,
RIF1,,,,,,,,,,,,,,,,,,
RMI1,,,,,,,,,,,,,,,,,,
RMI2,,,,,,,,,,,,,,,,,,
RNASEH2A,,,,,,,,,,,,,,,,,,
RNASEH2B,,,,,,,,,,,,,,,,,,
RNASEH2C,,,,,,,,,,,,,,,,,,
RNF168,,,,,,,,,,,,,,,,,,
RNF8,,,,,,,,,,,,,,,,,,
RPA1,,,,,,,,,,,,,,,,,,
RPA2,,,,,,,,,,,,,,,,,,
RPA3,,,,,,,,,,,,,,,,,,
RTFDC1/RTF2,,,,,,,,,,,,,,,,,,
SAMHD1,,,,,,,,,,,,,,,,,,
SETMAR,,,,,,,,,,,,,,,,,,
SETX,,,,,,,,,,,,,,,,,,
SFR1,,,,,,,,,,,,,,,,,,
SHLD1,,,,,,,,,,,,,,,,,,
SHLD2,,,,,,,,,,,,,,,,,,
SHLD3,,,,,,,,,,,,,,,,,,
SHPRH,,,,,,,,,,,,,,,,,,
SLF1,,,,,,,,,,,,,,,,,,
SLF2,,,,,,,,,,,,,,,,,,
SLFN11,,,,,,,,,,,,,,,,,,
SLX1A,,,,,,,,,,,,,,,,,,
SLX1B,,,,,,,,,,,,,,,,,,
SLX4,,,,,,,,,,,,,,,,,,
SMARCAL1,,,,,,,,,,,,,,,,,,
SMC5,,,,,,,,,,,,,,,,,,
SMC6,,,,,,,,,,,,,,,,,,
SPIDR,,,,,,,,,,,,,,,,,,
SPRTN,,,,,,,,,,,,,,,,,,
STK19,,,,,,,,,,,,,,,,,,
SWI5,,,,,,,,,,,,,,,,,,
SWSAP1,,,,,,,,,,,,,,,,,,
SWSAP1,,,,,,,,,,,,,,,,,,
TDG,,,,,,,,,,,,,,,,,,
TDP1,,,,,,,,,,,,,,,,,,
TDP2,,,,,,,,,,,,,,,,,,
TICRR,,,,,,,,,,,,,,,,,,
TIMELESS,,,,,,,,,,,,,,,,,,
TIPIN,,,,,,,,,,,,,,,,,,
TONSL,,,,,,,,,,,,,,,,,,
TOP1,,,,,,,,,,,,,,,,,,
TOP2A,,,,,,,,,,,,,,,,,,
TOP2B,,,,,,,,,,,,,,,,,,
TOP3A,,,,,,,,,,,,,,,,,,
TOP3B,,,,,,,,,,,,,,,,,,
TOPBP1,,,,,,,,,,,,,,,,,,
TP53BP1,,,,,,,,,,,,,,,,,,
TRAIP,,,,,,,,,,,,,,,,,,
UBE2A,,,,,,,,,,,,,,,,,,
UBE2B,,,,,,,,,,,,,,,,,,
UBE2N,,,,,,,,,,,,,,,,,,
UBE2T,,,,,,,,,,,,,,,,,,
UBE2V2,,,,,,,,,,,,,,,,,,
UNG,,,,,,,,,,,,,,,,,,
USP1,,,,,,,,,,,,,,,,,,
USP43,,,,,,,,,,,,,,,,,,
USP7,,,,,,,,,,,,,,,,,,
UVSSA,,,,,,,,,,,,,,,,,,
WDR48,,,,,,,,,,,,,,,,,,
WRN,,,,,,,,,,,,,,,,,,
WRNIP1,,,,,,,,,,,,,,,,,,
XAB2,,,,,,,,,,,,,,,,,,
XPA,,,,,,,,,,,,,,,,,,
XPC,,,,,,,,,,,,,,,,,,
XRCC1,,,,,,,,,,,,,,,,,,
XRCC2,,,,,,,,,,,,,,,,,,
XRCC3,,,,,,,,,,,,,,,,,,
XRCC4,,,,,,,,,,,,,,,,,,
XRCC5,,,,,,,,,,,,,,,,,,
XRCC6,,,,,,,,,,,,,,,,,,
ZGRF1,,,,,,,,,,,,,,,,,,
ZNF451,,,,,,,,,,,,,,,,,,
ZRANB3,,,,,,,,,,,,,,,,,,
ZSWIM7,,,,,,,,,,,,,,,,,,
