,Gene name,Full name,Main Functions,Relation to TGFβ ,Literatures,"Main DNA damage repair mechanisms
in which it participates","Number of AltEJ genes with whose 
expression it is correlated",,,,,,,,,,,,,,,,,,,,,,,,,,,
25,POLM,DNA Polymerase Mu,Gap-filling polymerase involved in repair of DNA double-strand breaks by non-homologous end joining (NHEJ),N/A.,N/A.,Non homologus end joining (NHEJ) of DSB.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,POLQ,DNA Polymerase Theta,"DNA polymerase that promotes microhomology-mediated end-joining (MMEJ), which is an alternative non-homologous end-joining (NHEJ) pathway. POLQ acts as an inhibitor of homology-recombination repair (HR) pathway by limiting RAD51 accumulation at resected ends.",N/A.,N/A.,ALTEJ of DSB; Inhibits HR of DSB.,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,PRP19 or PRPF19,Pre-MRNA Processing Factor 19,"Ubiquitin-protein ligase which is a core component of several complexes mainly involved pre-mRNA splicing and DNA repair. It is a core component of the PRP19C/Prp19 complex, which is part of the spliceosome and is involved in pre-mRNA splicing. May also play a role in DNA double-strand break (DSB) repair by recruiting the repair factor SETMAR to altered DNA, and as part of the PSO4 complex may also be involved in the DNA interstrand cross-links (ICLs) repair process .",N/A.,N/A.,Repair of DSB; Repair of  interstrand cross-links (ICLs).,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,RAD51D,RAD51 Paralog D,"This protein forms a complex with several other members of the RAD51 family, including RAD51L1, RAD51L2, and XRCC2. The protein complex formed with this protein is involved in the BRCA1-BRCA2-dependent homologous recombination repair (HRR) pathway of double-stranded DNA breaks.",Rad51 gene expression is downregulated by TGFB. ,"Takashi Kanamoto, 2002, The EMBO Journal.",HR of DSB.,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,RBBP8,Retinoblastoma-Binding Protein 8,"Endonuclease that cooperates with the MRE11-RAD50-NBN (MRN) complex in DNA-end resection, the first step of double-strand break (DSB) repair through the homologous recombination (HR) pathway. It is a key determinant of DSB repair pathway choice, as it commits cells to HR by preventing classical non-homologous end-joining (NHEJ). Functions downstream of the MRN complex and ATM, promotes ATR activation and its recruitment to DSBs in the S/G2 phase. During immunoglobulin heavy chain class-switch recombination, promotes microhomology-mediated alternative end joining (A-NHEJ).",N/A.,N/A.,HR of DSB; Inhibits canonical NHEJ of DSB; ALTEJ of DSB.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,RRM2,Ribonucleotide Reductase M2 Polypeptide,Catalyzes the biosynthesis of deoxyribonucleotides from the corresponding ribonucleotides. Inhibits Wnt signaling. Synthesis of the encoded protein (M2) is regulated in a cell-cycle dependent fashion.,RRM2 gene expression is upregulated by TGFB.,"Amara FM, 1996, Biochem. Biophys. Res. Commun.",N/A.,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,RUVBL2,RuvB Like AAA ATPase 2,"DNA helicase essential for homologous recombination and DNA double-strand break repair. It is part of numerous transcriptional regulation complexes, such as the NuA4 histone acetyltransferase complex, which is involved in transcriptional activation of select genes principally by acetylation of nucleosomal histones H4 and H2A. ",N/A.,N/A.,HR of DSB.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SOD1,Superoxide Dismutase 1,Soluble cytoplasmic enzyme responsible for destroying free superoxide radicals in the body.,N/A.,N/A.,N/A.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,TIP60,Tat Interacting Protein of 60kDa,Histone acetyltransferase complex which is involved in transcriptional activation of select genes principally by acetylation of nucleosomal histones H4 and H2A. It may also play a direct role in DNA repair when recruited to sites of DNA damage. Directly acetylates and activates ATM. Component of a SWR1-like complex that specifically mediates the removal of histone H2A.Z/H2AFZ from the nucleosome. Promotes FOXP3 acetylation and positively regulates its transcriptional repressor activity.,"It collaborates with TGFB in promoting FOXP3 activity in Treg cells, thereby enhancing the supressive capability of Treg cells. ","Arabinda Samanta, 2008, PNAS.","Repair of DSB, since it activates ATM. ",Not known.,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,UNG,Uracil DNA Glycosylase,Enzyme that prevents mutagenesis by eliminating uracil from DNA molecules and initiating the base-excision repair (BER) pathway. Uracil residues in the DNA can arise as a result of misincorporation of dUMP residues by DNA polymerase or due to deamination of cytosine.,N/A.,N/A.,BER of SSB.,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,WRN,Werner Syndrome RecQ Like Helicase,"Enzyme with exonuclease and helicase activities that is important in the maintenance of genome stability and plays a role in DNA double-strand break repair, DNA replication, DNA transcription and telomere maintenance. Defects in this gene are the cause of Werner syndrome, an autosomal recessive disorder characterized by accelerated aging and an elevated risk for certain cancers. Binds preferentially to DNA substrates containing alternate secondary structures, such as replication forks and Holliday junctions.",WRN gene expression is downregulated by TGFB. ,"Rik Derynck, 2017, eLife.",HR of DSB.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,XRCC1,X-Ray Repair Cross Complementing 1,"It interacts with DNA ligase III. Together they are involved in the efficient repair of DNA single-strand breaks by BER mechanism, as well as in the repair of double-strand breaks by ALTEJ.",N/A.,N/A.,ALTEJ of DSB; BER of SSB.,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
